Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr149', 'Label': 2, 'Chance': '9.863450527191162109e-01'}
{'Gene': 'olfr366', 'Label': 1, 'Chance': '9.909752011299133301e-01'}
{'Gene': 'olfr366', 'Label': 2, 'Chance': '9.799022674560546875e-01'}
{'Gene': 'olfr1320', 'Label': 1, 'Chance': '9.823943972587585449e-01'}
{'Gene': 'olfr1320', 'Label': 2, 'Chance': '9.954035282135009766e-01'}
{'Gene': 'olfr1321', 'Label': 1, 'Chance': '9.885996580123901367e-01'}
{'Gene': 'olfr1321', 'Label': 2, 'Chance': '9.962890148162841797e-01'}
{'Gene': 'olfr684', 'Label': 1, 'Chance': '9.656049609184265137e-01'}
{'Gene': 'olfr684', 'Label': 2, 'Chance': '9.652040004730224609e-01'}
{'Gene': 'olfr1290', 'Label': 1, 'Chance': '9.370456337928771973e-01'}
{'Gene': 'olfr1290', 'Label': 2, 'Chance': '9.439726471900939941e-01'}
{'Gene': 'olfr1506', 'Label': 1, 'Chance': '9.634100794792175293e-01'}
{'Gene': 'olfr1506', 'Label': 2, 'Chance': '9.637048244476318359e-01'}
{'Gene': 'olfr769', 'Label': 1, 'Chance': '9.350903034210205078e-01'}
{'Gene': 'olfr769', 'Label': 2, 'Chance': '9.905408024787902832e-01'}
{'Gene': 'olfr1355', 'Label': 1, 'Chance': '9.830275774002075195e-01'}
{'Gene': 'olfr1355', 'Label': 2, 'Chance': '9.716496467590332031e-01'}
{'Gene': 'olfr835', 'Label': 1, 'Chance': '9.859944581985473633e-01'}
{'Gene': 'olfr835', 'Label': 2, 'Chance': '9.867244362831115723e-01'}
{'Gene': 'olfr1116', 'Label': 1, 'Chance': '9.405830502510070801e-01'}
{'Gene': 'olfr1116', 'Label': 2, 'Chance': '9.909823536872863770e-01'}
{'Gene': 'olfr205', 'Label': 1, 'Chance': '9.960072636604309082e-01'}
{'Gene': 'olfr205', 'Label': 2, 'Chance': '9.914122819900512695e-01'}
{'Gene': 'olfr1344', 'Label': 1, 'Chance': '7.515382766723632812e-01'}
{'Gene': 'olfr1344', 'Label': 2, 'Chance': '8.637843728065490723e-01'}
{'Gene': 'olfr1357', 'Label': 1, 'Chance': '9.333418011665344238e-01'}
{'Gene': 'olfr1357', 'Label': 2, 'Chance': '9.862506389617919922e-01'}
{'Gene': 'olfr744', 'Label': 1, 'Chance': '9.712638854980468750e-01'}
{'Gene': 'olfr744', 'Label': 2, 'Chance': '9.398721456527709961e-01'}
{'Gene': 'olfr885', 'Label': 1, 'Chance': '8.571285009384155273e-01'}
{'Gene': 'olfr885', 'Label': 2, 'Chance': '8.924188613891601562e-01'}
{'Gene': 'olfr225', 'Label': 1, 'Chance': '9.930567741394042969e-01'}
{'Gene': 'olfr225', 'Label': 2, 'Chance': '9.774761199951171875e-01'}
{'Gene': 'olfr1200', 'Label': 1, 'Chance': '9.850488305091857910e-01'}
{'Gene': 'olfr1200', 'Label': 2, 'Chance': '9.909776449203491211e-01'}
{'Gene': 'olfr132', 'Label': 1, 'Chance': '9.901685714721679688e-01'}
{'Gene': 'olfr132', 'Label': 2, 'Chance': '9.921487569808959961e-01'}
{'Gene': 'olfr12', 'Label': 1, 'Chance': '9.968006610870361328e-01'}
{'Gene': 'olfr12', 'Label': 2, 'Chance': '9.873630404472351074e-01'}
{'Gene': 'olfr479', 'Label': 1, 'Chance': '9.913921356201171875e-01'}
{'Gene': 'olfr479', 'Label': 2, 'Chance': '9.890559911727905273e-01'}
{'Gene': 'olfr324', 'Label': 1, 'Chance': '9.963100552558898926e-01'}
{'Gene': 'olfr324', 'Label': 2, 'Chance': '9.941163063049316406e-01'}
{'Gene': 'olfr867', 'Label': 1, 'Chance': '8.421475887298583984e-01'}
{'Gene': 'olfr867', 'Label': 2, 'Chance': '9.787334799766540527e-01'}
{'Gene': 'olfr1024', 'Label': 1, 'Chance': '9.173546433448791504e-01'}
{'Gene': 'olfr1024', 'Label': 2, 'Chance': '9.881662130355834961e-01'}
{'Gene': 'olfr704', 'Label': 1, 'Chance': '9.633346199989318848e-01'}
{'Gene': 'olfr704', 'Label': 2, 'Chance': '9.099897742271423340e-01'}
{'Gene': 'olfr294', 'Label': 1, 'Chance': '9.915266633033752441e-01'}
{'Gene': 'olfr294', 'Label': 2, 'Chance': '9.810281395912170410e-01'}
{'Gene': 'olfr298', 'Label': 1, 'Chance': '9.956705570220947266e-01'}
{'Gene': 'olfr298', 'Label': 2, 'Chance': '9.921466708183288574e-01'}
{'Gene': 'olfr293', 'Label': 1, 'Chance': '9.735316634178161621e-01'}
{'Gene': 'olfr293', 'Label': 2, 'Chance': '8.809382915496826172e-01'}
{'Gene': 'olfr735', 'Label': 1, 'Chance': '9.739610552787780762e-01'}
{'Gene': 'olfr735', 'Label': 2, 'Chance': '9.818423986434936523e-01'}
{'Gene': 'olfr671', 'Label': 1, 'Chance': '9.780710339546203613e-01'}
{'Gene': 'olfr671', 'Label': 2, 'Chance': '9.906994700431823730e-01'}
{'Gene': 'olfr948', 'Label': 1, 'Chance': '9.784095883369445801e-01'}
{'Gene': 'olfr948', 'Label': 2, 'Chance': '9.858781099319458008e-01'}
{'Gene': 'olfr1016', 'Label': 1, 'Chance': '9.656906723976135254e-01'}
{'Gene': 'olfr1016', 'Label': 2, 'Chance': '9.950869679450988770e-01'}
{'Gene': 'olfr1031', 'Label': 1, 'Chance': '9.816253185272216797e-01'}
{'Gene': 'olfr1031', 'Label': 2, 'Chance': '9.962840676307678223e-01'}
{'Gene': 'olfr314', 'Label': 1, 'Chance': '9.793484210968017578e-01'}
{'Gene': 'olfr314', 'Label': 2, 'Chance': '9.868540763854980469e-01'}
{'Gene': 'olfr467', 'Label': 1, 'Chance': '7.527945637702941895e-01'}
{'Gene': 'olfr467', 'Label': 2, 'Chance': '9.214848279953002930e-01'}
{'Gene': 'olfr1229', 'Label': 1, 'Chance': '9.650801420211791992e-01'}
{'Gene': 'olfr1229', 'Label': 2, 'Chance': '9.939013719558715820e-01'}
{'Gene': 'olfr544', 'Label': 1, 'Chance': '9.590188860893249512e-01'}
{'Gene': 'olfr544', 'Label': 2, 'Chance': '9.338866472244262695e-01'}
{'Gene': 'olfr299', 'Label': 1, 'Chance': '9.385789036750793457e-01'}
{'Gene': 'olfr299', 'Label': 2, 'Chance': '9.758787751197814941e-01'}
{'Gene': 'olfr332', 'Label': 1, 'Chance': '9.950032830238342285e-01'}
{'Gene': 'olfr332', 'Label': 2, 'Chance': '9.529414176940917969e-01'}
{'Gene': 'olfr1028', 'Label': 1, 'Chance': '9.178268313407897949e-01'}
{'Gene': 'olfr1028', 'Label': 2, 'Chance': '9.759402871131896973e-01'}
{'Gene': 'olfr1419', 'Label': 1, 'Chance': '9.710431694984436035e-01'}
{'Gene': 'olfr1419', 'Label': 2, 'Chance': '9.540265798568725586e-01'}
{'Gene': 'olfr527', 'Label': 1, 'Chance': '9.948469400405883789e-01'}
{'Gene': 'olfr527', 'Label': 2, 'Chance': '9.875575304031372070e-01'}
{'Gene': 'olfr1042', 'Label': 1, 'Chance': '9.929502010345458984e-01'}
{'Gene': 'olfr1042', 'Label': 2, 'Chance': '9.928031563758850098e-01'}
{'Gene': 'olfr285', 'Label': 1, 'Chance': '9.824650883674621582e-01'}
{'Gene': 'olfr285', 'Label': 2, 'Chance': '9.644781947135925293e-01'}
{'Gene': 'olfr543', 'Label': 1, 'Chance': '6.768236756324768066e-01'}
{'Gene': 'olfr1039', 'Label': 1, 'Chance': '9.737574458122253418e-01'}
{'Gene': 'olfr1039', 'Label': 2, 'Chance': '9.945970773696899414e-01'}
{'Gene': 'olfr987', 'Label': 1, 'Chance': '9.719898700714111328e-01'}
{'Gene': 'olfr987', 'Label': 2, 'Chance': '9.818751215934753418e-01'}
{'Gene': 'olfr1307', 'Label': 1, 'Chance': '9.759796857833862305e-01'}
{'Gene': 'olfr1307', 'Label': 2, 'Chance': '9.794772863388061523e-01'}
{'Gene': 'olfr301', 'Label': 1, 'Chance': '9.840081930160522461e-01'}
{'Gene': 'olfr301', 'Label': 2, 'Chance': '9.612572193145751953e-01'}
{'Gene': 'olfr1537', 'Label': 2, 'Chance': '8.806425333023071289e-01'}
{'Gene': 'olfr222', 'Label': 1, 'Chance': '9.812538623809814453e-01'}
{'Gene': 'olfr222', 'Label': 2, 'Chance': '8.753240108489990234e-01'}
{'Gene': 'olfr857', 'Label': 1, 'Chance': '9.825034737586975098e-01'}
{'Gene': 'olfr857', 'Label': 2, 'Chance': '9.721831679344177246e-01'}
{'Gene': 'olfr1382', 'Label': 1, 'Chance': '8.897279500961303711e-01'}
{'Gene': 'olfr1382', 'Label': 2, 'Chance': '8.472017645835876465e-01'}
{'Gene': 'olfr193', 'Label': 1, 'Chance': '9.962404966354370117e-01'}
{'Gene': 'olfr193', 'Label': 2, 'Chance': '9.849917292594909668e-01'}
{'Gene': 'olfr1053', 'Label': 1, 'Chance': '8.652520179748535156e-01'}
{'Gene': 'olfr1053', 'Label': 2, 'Chance': '9.905604720115661621e-01'}
{'Gene': 'olfr598', 'Label': 1, 'Chance': '9.749559760093688965e-01'}
{'Gene': 'olfr598', 'Label': 2, 'Chance': '9.728263020515441895e-01'}
{'Gene': 'olfr1322', 'Label': 1, 'Chance': '9.208827018737792969e-01'}
{'Gene': 'olfr1322', 'Label': 2, 'Chance': '9.410613775253295898e-01'}
{'Gene': 'olfr1281', 'Label': 1, 'Chance': '9.961653947830200195e-01'}
{'Gene': 'olfr1281', 'Label': 2, 'Chance': '9.875307679176330566e-01'}
{'Gene': 'olfr1275', 'Label': 1, 'Chance': '9.971439242362976074e-01'}
{'Gene': 'olfr1275', 'Label': 2, 'Chance': '9.889194369316101074e-01'}
{'Gene': 'olfr782', 'Label': 1, 'Chance': '9.965732097625732422e-01'}
{'Gene': 'olfr782', 'Label': 2, 'Chance': '9.858761429786682129e-01'}
{'Gene': 'olfr884', 'Label': 1, 'Chance': '8.464465737342834473e-01'}
{'Gene': 'olfr884', 'Label': 2, 'Chance': '8.814319372177124023e-01'}
{'Gene': 'olfr453', 'Label': 1, 'Chance': '9.875236153602600098e-01'}
{'Gene': 'olfr453', 'Label': 2, 'Chance': '9.917160868644714355e-01'}
{'Gene': 'olfr212', 'Label': 1, 'Chance': '9.942018389701843262e-01'}
{'Gene': 'olfr212', 'Label': 2, 'Chance': '9.610462784767150879e-01'}
{'Gene': 'olfr213', 'Label': 1, 'Chance': '9.947431087493896484e-01'}
{'Gene': 'olfr213', 'Label': 2, 'Chance': '9.662653803825378418e-01'}
{'Gene': 'olfr1318', 'Label': 1, 'Chance': '9.731944203376770020e-01'}
{'Gene': 'olfr1318', 'Label': 2, 'Chance': '9.133393168449401855e-01'}
{'Gene': 'olfr1306', 'Label': 1, 'Chance': '9.949141740798950195e-01'}
{'Gene': 'olfr1306', 'Label': 2, 'Chance': '9.894137382507324219e-01'}
{'Gene': 'olfr1211', 'Label': 1, 'Chance': '9.974374771118164062e-01'}
{'Gene': 'olfr1211', 'Label': 2, 'Chance': '9.931322932243347168e-01'}
{'Gene': 'olfr1385', 'Label': 1, 'Chance': '9.147161841392517090e-01'}
{'Gene': 'olfr1385', 'Label': 2, 'Chance': '9.232407808303833008e-01'}
{'Gene': 'olfr901', 'Label': 1, 'Chance': '9.870369434356689453e-01'}
{'Gene': 'olfr901', 'Label': 2, 'Chance': '9.264492392539978027e-01'}
{'Gene': 'olfr198', 'Label': 1, 'Chance': '8.064393401145935059e-01'}
{'Gene': 'olfr198', 'Label': 2, 'Chance': '9.806582927703857422e-01'}
{'Gene': 'olfr728', 'Label': 1, 'Chance': '9.815750122070312500e-01'}
{'Gene': 'olfr728', 'Label': 2, 'Chance': '9.927225708961486816e-01'}
{'Gene': 'olfr93', 'Label': 1, 'Chance': '9.769813418388366699e-01'}
{'Gene': 'olfr93', 'Label': 2, 'Chance': '9.424361586570739746e-01'}
{'Gene': 'olfr524', 'Label': 1, 'Chance': '9.966649413108825684e-01'}
{'Gene': 'olfr524', 'Label': 2, 'Chance': '9.896204471588134766e-01'}
{'Gene': 'olfr533', 'Label': 1, 'Chance': '9.485592246055603027e-01'}
{'Gene': 'olfr533', 'Label': 2, 'Chance': '9.728184938430786133e-01'}
{'Gene': 'olfr1181', 'Label': 1, 'Chance': '9.353497028350830078e-01'}
{'Gene': 'olfr1181', 'Label': 2, 'Chance': '9.537065029144287109e-01'}
{'Gene': 'olfr312', 'Label': 1, 'Chance': '9.798437356948852539e-01'}
{'Gene': 'olfr312', 'Label': 2, 'Chance': '9.816032648086547852e-01'}
{'Gene': 'olfr787', 'Label': 1, 'Chance': '9.952018260955810547e-01'}
{'Gene': 'olfr787', 'Label': 2, 'Chance': '8.699203729629516602e-01'}
{'Gene': 'olfr834', 'Label': 1, 'Chance': '9.970171451568603516e-01'}
{'Gene': 'olfr834', 'Label': 2, 'Chance': '9.935982227325439453e-01'}
{'Gene': 'olfr967', 'Label': 2, 'Chance': '9.567589759826660156e-01'}
{'Gene': 'olfr963', 'Label': 1, 'Chance': '9.786853790283203125e-01'}
{'Gene': 'olfr963', 'Label': 2, 'Chance': '9.967978596687316895e-01'}
{'Gene': 'olfr304', 'Label': 1, 'Chance': '9.804608225822448730e-01'}
{'Gene': 'olfr304', 'Label': 2, 'Chance': '9.874255061149597168e-01'}
{'Gene': 'olfr119', 'Label': 1, 'Chance': '8.612639904022216797e-01'}
{'Gene': 'olfr119', 'Label': 2, 'Chance': '9.605602025985717773e-01'}
{'Gene': 'olfr1500', 'Label': 1, 'Chance': '9.846736192703247070e-01'}
{'Gene': 'olfr1500', 'Label': 2, 'Chance': '9.439945220947265625e-01'}
{'Gene': 'olfr1490', 'Label': 1, 'Chance': '9.918068647384643555e-01'}
{'Gene': 'olfr1490', 'Label': 2, 'Chance': '9.870902895927429199e-01'}
{'Gene': 'olfr1137', 'Label': 1, 'Chance': '9.898029565811157227e-01'}
{'Gene': 'olfr1137', 'Label': 2, 'Chance': '9.952933192253112793e-01'}
{'Gene': 'olfr1152', 'Label': 1, 'Chance': '9.712387919425964355e-01'}
{'Gene': 'olfr1152', 'Label': 2, 'Chance': '9.710972309112548828e-01'}
{'Gene': 'olfr1162', 'Label': 1, 'Chance': '9.950175881385803223e-01'}
{'Gene': 'olfr1162', 'Label': 2, 'Chance': '9.911782145500183105e-01'}
{'Gene': 'olfr1129', 'Label': 1, 'Chance': '9.951409101486206055e-01'}
{'Gene': 'olfr1129', 'Label': 2, 'Chance': '9.890748858451843262e-01'}
{'Gene': 'olfr748', 'Label': 1, 'Chance': '9.923278689384460449e-01'}
{'Gene': 'olfr748', 'Label': 2, 'Chance': '9.863842129707336426e-01'}
{'Gene': 'olfr1437', 'Label': 1, 'Chance': '9.929012060165405273e-01'}
{'Gene': 'olfr1437', 'Label': 2, 'Chance': '9.879653453826904297e-01'}
{'Gene': 'olfr1463', 'Label': 1, 'Chance': '9.653818011283874512e-01'}
{'Gene': 'olfr1463', 'Label': 2, 'Chance': '9.629560708999633789e-01'}
{'Gene': 'olfr597', 'Label': 1, 'Chance': '9.904934763908386230e-01'}
{'Gene': 'olfr597', 'Label': 2, 'Chance': '9.832390546798706055e-01'}
{'Gene': 'olfr517', 'Label': 1, 'Chance': '9.858232736587524414e-01'}
{'Gene': 'olfr517', 'Label': 2, 'Chance': '9.724866747856140137e-01'}
{'Gene': 'olfr591', 'Label': 1, 'Chance': '9.779598712921142578e-01'}
{'Gene': 'olfr591', 'Label': 2, 'Chance': '9.931367635726928711e-01'}
{'Gene': 'olfr675', 'Label': 1, 'Chance': '9.868016242980957031e-01'}
{'Gene': 'olfr675', 'Label': 2, 'Chance': '9.614346623420715332e-01'}
{'Gene': 'olfr1505', 'Label': 1, 'Chance': '9.738372564315795898e-01'}
{'Gene': 'olfr1505', 'Label': 2, 'Chance': '9.753178954124450684e-01'}
{'Gene': 'olfr412', 'Label': 1, 'Chance': '9.891272187232971191e-01'}
{'Gene': 'olfr412', 'Label': 2, 'Chance': '9.929424524307250977e-01'}
{'Gene': 'olfr1029', 'Label': 1, 'Chance': '9.974547028541564941e-01'}
{'Gene': 'olfr1029', 'Label': 2, 'Chance': '9.861068725585937500e-01'}
{'Gene': 'olfr1425', 'Label': 1, 'Chance': '9.848459959030151367e-01'}
{'Gene': 'olfr1425', 'Label': 2, 'Chance': '8.854311108589172363e-01'}
{'Gene': 'olfr169', 'Label': 1, 'Chance': '9.958087205886840820e-01'}
{'Gene': 'olfr169', 'Label': 2, 'Chance': '9.849164485931396484e-01'}
{'Gene': 'olfr685', 'Label': 1, 'Chance': '9.950815439224243164e-01'}
{'Gene': 'olfr685', 'Label': 2, 'Chance': '9.931356906890869141e-01'}
{'Gene': 'olfr965', 'Label': 1, 'Chance': '9.542414546012878418e-01'}
{'Gene': 'olfr965', 'Label': 2, 'Chance': '9.880183935165405273e-01'}
{'Gene': 'olfr566', 'Label': 2, 'Chance': '9.051471948623657227e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 1, 'Chance': '9.634213447570800781e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 2, 'Chance': '9.168170094490051270e-01'}
{'Gene': 'olfr1222', 'Label': 1, 'Chance': '9.958183169364929199e-01'}
{'Gene': 'olfr1222', 'Label': 2, 'Chance': '9.929855465888977051e-01'}
{'Gene': 'olfr180', 'Label': 1, 'Chance': '9.925161004066467285e-01'}
{'Gene': 'olfr180', 'Label': 2, 'Chance': '9.873636364936828613e-01'}
{'Gene': 'olfr699', 'Label': 1, 'Chance': '9.174634814262390137e-01'}
{'Gene': 'olfr699', 'Label': 2, 'Chance': '9.615813493728637695e-01'}
{'Gene': 'olfr917', 'Label': 1, 'Chance': '9.906076192855834961e-01'}
{'Gene': 'olfr917', 'Label': 2, 'Chance': '9.901331663131713867e-01'}
{'Gene': 'olfr624', 'Label': 1, 'Chance': '9.845938682556152344e-01'}
{'Gene': 'olfr624', 'Label': 2, 'Chance': '9.887725710868835449e-01'}
{'Gene': 'olfr309', 'Label': 1, 'Chance': '9.917612075805664062e-01'}
{'Gene': 'olfr309', 'Label': 2, 'Chance': '9.943764209747314453e-01'}
{'Gene': 'olfr224', 'Label': 1, 'Chance': '9.585510492324829102e-01'}
{'Gene': 'olfr224', 'Label': 2, 'Chance': '9.427171945571899414e-01'}
{'Gene': 'olfr538', 'Label': 1, 'Chance': '9.950627684593200684e-01'}
{'Gene': 'olfr538', 'Label': 2, 'Chance': '9.850827455520629883e-01'}
{'Gene': 'olfr1178', 'Label': 1, 'Chance': '9.877879023551940918e-01'}
{'Gene': 'olfr1178', 'Label': 2, 'Chance': '9.932572841644287109e-01'}
{'Gene': 'olfr1264', 'Label': 1, 'Chance': '9.601538777351379395e-01'}
{'Gene': 'olfr1264', 'Label': 2, 'Chance': '9.908922910690307617e-01'}
{'Gene': 'olfr452', 'Label': 1, 'Chance': '9.900640845298767090e-01'}
{'Gene': 'olfr452', 'Label': 2, 'Chance': '9.955247640609741211e-01'}
{'Gene': 'olfr506', 'Label': 1, 'Chance': '9.482245445251464844e-01'}
{'Gene': 'olfr506', 'Label': 2, 'Chance': '9.661902785301208496e-01'}
{'Gene': 'olfr1034', 'Label': 2, 'Chance': '9.651439785957336426e-01'}
{'Gene': 'olfr102', 'Label': 1, 'Chance': '9.965318441390991211e-01'}
{'Gene': 'olfr102', 'Label': 2, 'Chance': '9.919695258140563965e-01'}
{'Gene': 'olfr1148', 'Label': 1, 'Chance': '7.954728007316589355e-01'}
{'Gene': 'olfr1148', 'Label': 2, 'Chance': '9.820882678031921387e-01'}
{'Gene': 'olfr310', 'Label': 1, 'Chance': '9.818488359451293945e-01'}
{'Gene': 'olfr310', 'Label': 2, 'Chance': '9.851725101470947266e-01'}
{'Gene': 'olfr913', 'Label': 1, 'Chance': '9.175773859024047852e-01'}
{'Gene': 'olfr913', 'Label': 2, 'Chance': '9.942407608032226562e-01'}
{'Gene': 'olfr1418', 'Label': 1, 'Chance': '9.956089854240417480e-01'}
{'Gene': 'olfr1418', 'Label': 2, 'Chance': '9.884584546089172363e-01'}
{'Gene': 'olfr1415', 'Label': 1, 'Chance': '9.884390234947204590e-01'}
{'Gene': 'olfr1415', 'Label': 2, 'Chance': '9.763828516006469727e-01'}
{'Gene': 'olfr1471', 'Label': 1, 'Chance': '9.950758814811706543e-01'}
{'Gene': 'olfr1471', 'Label': 2, 'Chance': '9.848109483718872070e-01'}
{'Gene': 'olfr774', 'Label': 1, 'Chance': '8.871369957923889160e-01'}
{'Gene': 'olfr774', 'Label': 2, 'Chance': '9.748486876487731934e-01'}
{'Gene': 'olfr741', 'Label': 1, 'Chance': '8.482517004013061523e-01'}
{'Gene': 'olfr741', 'Label': 2, 'Chance': '9.259268045425415039e-01'}
{'Gene': 'olfr391-ps', 'Label': 1, 'Chance': '9.251301884651184082e-01'}
{'Gene': 'olfr391-ps', 'Label': 2, 'Chance': '9.460824131965637207e-01'}
{'Gene': 'olfr417', 'Label': 1, 'Chance': '9.929846525192260742e-01'}
{'Gene': 'olfr417', 'Label': 2, 'Chance': '9.829319715499877930e-01'}
{'Gene': 'olfr1212', 'Label': 1, 'Chance': '9.984154701232910156e-01'}
{'Gene': 'olfr1212', 'Label': 2, 'Chance': '9.938716888427734375e-01'}
{'Gene': 'olfr955', 'Label': 1, 'Chance': '9.870818853378295898e-01'}
{'Gene': 'olfr955', 'Label': 2, 'Chance': '9.949664473533630371e-01'}
{'Gene': 'olfr1036', 'Label': 1, 'Chance': '9.936649799346923828e-01'}
{'Gene': 'olfr1036', 'Label': 2, 'Chance': '9.923527836799621582e-01'}
{'Gene': 'olfr594', 'Label': 1, 'Chance': '9.970711469650268555e-01'}
{'Gene': 'olfr594', 'Label': 2, 'Chance': '9.915522336959838867e-01'}
{'Gene': 'olfr645', 'Label': 1, 'Chance': '9.859879612922668457e-01'}
{'Gene': 'olfr645', 'Label': 2, 'Chance': '9.889914989471435547e-01'}
{'Gene': 'olfr576', 'Label': 1, 'Chance': '9.907378554344177246e-01'}
{'Gene': 'olfr576', 'Label': 2, 'Chance': '9.935500025749206543e-01'}
{'Gene': 'olfr845', 'Label': 1, 'Chance': '9.820373058319091797e-01'}
{'Gene': 'olfr845', 'Label': 2, 'Chance': '9.745237827301025391e-01'}
{'Gene': 'olfr813', 'Label': 1, 'Chance': '9.674385190010070801e-01'}
{'Gene': 'olfr813', 'Label': 2, 'Chance': '9.943478703498840332e-01'}
{'Gene': 'olfr1313', 'Label': 1, 'Chance': '9.628255367279052734e-01'}
{'Gene': 'olfr1313', 'Label': 2, 'Chance': '9.911676645278930664e-01'}
{'Gene': 'olfr1308', 'Label': 1, 'Chance': '9.726082682609558105e-01'}
{'Gene': 'olfr1308', 'Label': 2, 'Chance': '9.948760867118835449e-01'}
{'Gene': 'olfr1338', 'Label': 1, 'Chance': '9.938904047012329102e-01'}
{'Gene': 'olfr1338', 'Label': 2, 'Chance': '9.696658253669738770e-01'}
{'Gene': 'olfr325', 'Label': 1, 'Chance': '9.884562492370605469e-01'}
{'Gene': 'olfr325', 'Label': 2, 'Chance': '9.885268211364746094e-01'}
{'Gene': 'olfr117', 'Label': 1, 'Chance': '9.906054139137268066e-01'}
{'Gene': 'olfr117', 'Label': 2, 'Chance': '9.232389330863952637e-01'}
{'Gene': 'olfr747', 'Label': 1, 'Chance': '9.905304312705993652e-01'}
{'Gene': 'olfr747', 'Label': 2, 'Chance': '9.876729846000671387e-01'}
{'Gene': 'olfr370', 'Label': 1, 'Chance': '9.074503183364868164e-01'}
{'Gene': 'olfr370', 'Label': 2, 'Chance': '9.642888307571411133e-01'}
{'Gene': 'olfr1511', 'Label': 1, 'Chance': '9.979169964790344238e-01'}
{'Gene': 'olfr1511', 'Label': 2, 'Chance': '9.941634535789489746e-01'}
{'Gene': 'olfr930', 'Label': 1, 'Chance': '9.977869987487792969e-01'}
{'Gene': 'olfr930', 'Label': 2, 'Chance': '9.876629710197448730e-01'}
{'Gene': 'olfr448', 'Label': 1, 'Chance': '9.750041365623474121e-01'}
{'Gene': 'olfr448', 'Label': 2, 'Chance': '9.963008165359497070e-01'}
{'Gene': 'olfr1402', 'Label': 1, 'Chance': '9.587277770042419434e-01'}
{'Gene': 'olfr1402', 'Label': 2, 'Chance': '9.940844178199768066e-01'}
{'Gene': 'olfr1394', 'Label': 1, 'Chance': '9.852384924888610840e-01'}
{'Gene': 'olfr1394', 'Label': 2, 'Chance': '9.959761500358581543e-01'}
{'Gene': 'olfr1412', 'Label': 1, 'Chance': '9.866351485252380371e-01'}
{'Gene': 'olfr1412', 'Label': 2, 'Chance': '9.942261576652526855e-01'}
{'Gene': 'olfr729', 'Label': 1, 'Chance': '9.965149164199829102e-01'}
{'Gene': 'olfr729', 'Label': 2, 'Chance': '9.905615448951721191e-01'}
{'Gene': 'olfr960', 'Label': 1, 'Chance': '9.889444112777709961e-01'}
{'Gene': 'olfr960', 'Label': 2, 'Chance': '9.922080636024475098e-01'}
{'Gene': 'olfr281', 'Label': 1, 'Chance': '9.364405274391174316e-01'}
{'Gene': 'olfr281', 'Label': 2, 'Chance': '9.503672719001770020e-01'}
{'Gene': 'olfr284', 'Label': 1, 'Chance': '9.939886331558227539e-01'}
{'Gene': 'olfr284', 'Label': 2, 'Chance': '9.657657146453857422e-01'}
{'Gene': 'olfr846', 'Label': 1, 'Chance': '9.884678721427917480e-01'}
{'Gene': 'olfr846', 'Label': 2, 'Chance': '9.953013658523559570e-01'}
{'Gene': 'olfr1366', 'Label': 1, 'Chance': '9.952821135520935059e-01'}
{'Gene': 'olfr1366', 'Label': 2, 'Chance': '9.593634605407714844e-01'}
{'Gene': 'olfr780', 'Label': 1, 'Chance': '9.823845028877258301e-01'}
{'Gene': 'olfr780', 'Label': 2, 'Chance': '9.815143942832946777e-01'}
{'Gene': 'olfr801', 'Label': 1, 'Chance': '9.884561300277709961e-01'}
{'Gene': 'olfr801', 'Label': 2, 'Chance': '9.600881338119506836e-01'}
{'Gene': 'olfr981', 'Label': 1, 'Chance': '9.791377782821655273e-01'}
{'Gene': 'olfr981', 'Label': 2, 'Chance': '9.759544730186462402e-01'}
{'Gene': 'olfr114', 'Label': 1, 'Chance': '8.944193720817565918e-01'}
{'Gene': 'olfr114', 'Label': 2, 'Chance': '9.288148283958435059e-01'}
{'Gene': 'olfr122', 'Label': 1, 'Chance': '9.453083872795104980e-01'}
{'Gene': 'olfr122', 'Label': 2, 'Chance': '9.757415056228637695e-01'}
{'Gene': 'olfr113', 'Label': 1, 'Chance': '8.240289092063903809e-01'}
{'Gene': 'olfr113', 'Label': 2, 'Chance': '9.615131616592407227e-01'}
{'Gene': 'olfr125', 'Label': 1, 'Chance': '9.826017618179321289e-01'}
{'Gene': 'olfr125', 'Label': 2, 'Chance': '9.828229546546936035e-01'}
{'Gene': 'olfr1484', 'Label': 1, 'Chance': '9.719293117523193359e-01'}
